Time	 Feature Set	 Id	Training Time (s)	 Testing Set Classification Time (s)	 Training Set Classification Time (s)	Testing - CorrectRate	 Testing - Sensitivity	 Testing - Specificity	 Testing - SampleSize	 Training - CorrectRate	 Training - Sensitivity	 Training - Specificity	 Training - SampleSize	 Kernel	 PolynomialOrder	 KernelScale	 Standardize	 Solver	 BoxConstraint
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_10	0.0129	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	10
2018_11_22_1_15_4	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_1500	0.0129	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	1500
2018_11_22_1_15_4	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_2000	0.0129	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	2000
2018_11_22_1_15_4	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_10000	0.0129	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	10000
2018_11_22_1_15_10	 2_7_8_16_21_22	 polynomial_2_auto_1_SMO_1500	0.0129	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 SMO	1500
2018_11_22_1_15_11	 2_7_8_16_21_22	 polynomial_2_auto_1_SMO_2000	0.0129	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 SMO	2000
2018_11_22_1_15_11	 2_7_8_16_21_22	 polynomial_2_auto_1_SMO_5000	0.0129	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 SMO	5000
2018_11_22_1_15_11	 2_7_8_16_21_22	 polynomial_2_auto_1_SMO_10000	0.0129	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 SMO	10000
2018_11_22_1_14_32	 2_7_16_21	 polynomial_2_auto_1_SMO_500	0.013	0.0007	0.0009	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 SMO	500
2018_11_22_1_14_53	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_1_ISDA_10	0.013	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	1	 ISDA	10
2018_11_22_1_14_53	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_1_ISDA_1500	0.013	0.0007	0.0009	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	1	 ISDA	1500
2018_11_22_1_14_53	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_1_ISDA_2000	0.013	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	1	 ISDA	2000
2018_11_22_1_15_0	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_0_SMO_1500	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	0	 SMO	1500
2018_11_22_1_15_0	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_0_SMO_5000	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	0	 SMO	5000
2018_11_22_1_15_0	 2_3_4_7_13_16_17_18_21_27	 linear_2_auto_0_SMO_10000	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	0	 SMO	10000
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_5	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	5
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_3_auto_0_SMO_100	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	100
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_4_auto_0_ISDA_5	0.013	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	5
